text,category,text_length,word_count
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Pemain tenis putri Indonesia melaju ke babak semifinal,Olahraga,54,8
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Kemajuan signifikan tercapai saat robot pintar dikembangkan untuk membantu pekerjaan rumah,Teknologi,90,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Kemajuan signifikan tercapai saat inovasi teknologi hijau untuk mengurangi emisi karbon,Teknologi,87,11
Kemajuan signifikan tercapai saat robot pintar dikembangkan untuk membantu pekerjaan rumah,Teknologi,90,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Startup fintech Indonesia raih pendanaan besar yang revolusioner,Teknologi,64,8
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Sistem keamanan siber diperkuat untuk melindungi data yang revolusioner,Teknologi,71,9
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Tim sepak bola nasional berhasil mencetak gol kemenangan dalam kompetisi bergengsi,Olahraga,82,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
Tim sepak bola nasional berhasil mencetak gol kemenangan dalam kompetisi bergengsi,Olahraga,82,11
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Startup fintech Indonesia raih pendanaan besar yang revolusioner,Teknologi,64,8
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Teknologi blockchain mulai diadopsi sektor perbankan dengan fitur inovatif,Teknologi,74,9
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Sistem keamanan siber diperkuat untuk melindungi data yang revolusioner,Teknologi,71,9
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Teknologi blockchain mulai diadopsi sektor perbankan dengan fitur inovatif,Teknologi,74,9
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
Teknologi blockchain mulai diadopsi sektor perbankan dengan fitur inovatif,Teknologi,74,9
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
"Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda",Politik,78,10
"Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang",Politik,77,11
Platform e-commerce melakukan inovasi fitur pembayaran,Teknologi,54,6
Tim sepak bola nasional berhasil mencetak gol kemenangan dalam kompetisi bergengsi,Olahraga,82,11
